Day,Location,Food,City,Extra
2014-01-07,Lands End,Pizza,Dodgeville,Pepperoni
2014-01-08,Lands End,Pizza,Dodgeville,Pepperoni
2014-01-09,Bob's Bitchin' BBQ,BBQ,Dodgeville,Pork
2014-01-10,Lark Burger,Burger,Denver,
2014-01-13,Illegal Pete's,Burrito,Denver,Green Chile
2014-01-14,Lands End,Pizza,Dodgeville,Cheese
2014-01-15,Lands End,,Dodgeville,
2014-01-16,Bob's Bichin' BBQ,BBQ,Dodgeville,
2014-01-17,La Fogata,Burrito,Denver,Chorizo
2014-01-20,Chipotle,Burrito,Denver,Carnitas
2014-01-21,Noodles & Company,Mac & Cheese,Denver,
2014-01-22,Jimmy John's,Sandwich,Denver,Italian
2014-01-23,Red Robin,Burger,Denver,
2014-01-24,Big City,Burrito,Denver,Potato
2014-01-27,Lands End,Sandwich,Dodgeville,Sloppy Joe
2014-01-28,Lands End,Pizza,Dodgeville,Chicken
2014-01-29,Bobs Bitchin BBQ,BBQ,Dodgeville,
2014-01-30,Chipotle,Burrito,Aurora,Carnitas
2014-01-31,McDonalds,Burger,Aurora,
2014-02-03,Noodles & Company,Mac & Cheese,Denver,
2014-02-04,Lands End,Pizza,Dodgeville,Pepperoni
2014-02-05,Lands End,Sandwich,Dodgeville,Ham
2014-02-06,Lands End,Burger,Dodgeville,
2014-02-07,Illegal Pete's,Burrito,Denver,Green Chile
2014-02-10,Chipotle,Burrito,Denver,Carnitas
2014-02-11,Lands End,Pizza,Dodgeville,Pepperoni
2014-02-12,Lands End,Sandwich,Dodgeville,Turkey Bacon
2014-02-13,Lands End,Sandwich,Dodgeville,Ham
2014-02-14,Big City,Burrito,Aurora,Potato
2014-02-17,,,Denver,
2014-02-18,Lands End,Sandwich,Dodgeville,Ham
2014-02-19,Lands End,Sandwich,Dodgeville,Turkey & Ham
2014-02-20,,,Dodgeville,
2014-02-21,Live Basil,Pizza,Denver,Pepperoni
2014-02-24,Lands End,Sandwich,Dodgeville,Sloppy Joe
2014-02-25,Lands End,Burger,Dodgeville,
2014-02-26,Lands End,Sandwich,Dodgeville,Turkey & Ham
2014-02-27,Bob's Bitchin' BBQ,BBQ,Dodgeville,Pork
2014-02-28,Chipotle,Burrito,Aurora,Carnitas
2014-03-03,Lands End,Pizza,Dodgeville,
2014-03-04,Lands End,Pizza,Dodgeville,
2014-03-05,Lands End,Sandwich,Dodgeville,Ham
2014-03-06,Lands End,Sandwich,Dodgeville,Turkey
2014-03-07,Red Robin,Burger,Aurora,
2014-03-10,Lands End,Sandwich,Dodgeville,Sloppy Joe
2014-03-11,Bob's Bitchin' BBQ,BBQ,Dodgeville,
2014-03-12,Lands End,Potato,Dodgeville,
2014-03-13,Illegal Pete's,Burrito,Denver,Green Chile
2014-03-14,Big City,Burrito,Denver,Potato
2014-03-17,Chipotle,Burrito,Denver,Carnitas
2014-03-18,Lands End,Burger,Dodgeville,
2014-03-19,Lands End,Sandwich,Dodgeville,Ham
2014-03-20,Bob's Bitchin' BBQ,BBQ,Dodgeville,
2014-03-21,Chipotle,Burrito,Denver,Carnitas
2014-03-24,Lands End,Pizza,Dodgeville,
2014-03-25,,,Madison,
2014-03-26,Lands End,Sandwich,Dodgeville,Ham
2014-03-27,Bob's Bitchin' BBQ,BBQ,Dodgeville,
2014-03-28,Arby's,Sandwich,Aurora,roast beef
2014-03-31,Lands End,Quesadilla,Dodgeville,
2014-04-01,Lands End,Burger,Dodgeville,
2014-04-02,Bob's Bitchin' BBQ,BBQ,Dodgeville,
2014-04-03,Lark Burger,Burger,Denver,
2014-04-04,Taco Bell,Burrito,Aurora,
2014-04-07,Illegal Pete's,Burrito,Denver,
2014-04-08,Tropical Smoothie Cafe,Smoothie,Denver,
2014-04-09,,,Aurora,
2014-04-10,,,Aurora,
2014-04-11,La Fogata,Tacos,Denver,beef
2014-04-14,Lands End,Sandwich,Dodgeville,Ham
2014-04-15,Lands End,Sandwich,Dodgeville,Turkey & Ham
2014-04-16,Lands End,Sandwich,Dodgeville,Roast Beef
2014-04-17,Bob's Bitchin' BBQ,BBQ,Dodgeville,Pork
2014-04-18,Big City Burrito,Burrito,Auora,Potato
2014-04-21,Lands End,Sandwich,Dodgeville,Ham
2014-04-22,Lands End,Burger,Dodgeville,
2014-04-23,Lands End,Sandwich,Dodgeville,Ham
2014-04-24,Bob's Bitchin' BBQ,BBQ,Dodgeville,Pork
2014-04-25,McDonald's,Burger,Denver
2014-04-28,Lands End,Sandwich,Dodgeville,Ham
2014-04-29,Lands End,Sandwich,Dodgeville,Ham
2014-04-30,Big City,Burrito,Denver,Potato
2014-05-01,Illegal Pete's,Burrito,Denver,Green Chile
2014-05-02,Big City,Burrito,Denver,Potato
2014-05-05,Lark Burger,Burger,Denver,
2014-05-06,Lands End,Sandwich,Dodgeville,Ham
2014-05-07,Lands End,Sandwich,Dodgeville,Turkey Ham
2014-05-08,Donatos,Pizza,Dayton,
2014-05-09,Five Guys,Burger,Dayton,
2014-05-12,Noodles & Company,Mac & Cheese,Denver,
2014-05-13,Lands End,Pork,Dodgeville,
2014-05-14,Lands End,Sandwich,Dodgeville,Ham
2014-05-15,Bob's Bitchin' BBQ,BBQ,Dodgeville,
2014-05-16,Firehouse Subs,Sandwich,Denver,Pastrami
2014-05-19,Illegal Pete's,Burrito,Denver,Green Chile
2014-05-20,Red Robin,Burger,Denver,
2014-05-21,Big City Burrito,Burrito,Denver,Potato
2014-05-22,Subway,Sandwich,Denver,
2014-05-23,Pizza Hut,Pizza,Aurora,
2014-05-26,PTO,PTO,Aurora,
2014-05-27,Big City Burrito,Burrito,Denver,Potato
2014-05-28,Lands End,Sandwich,Dodgeville,Ham
2014-05-29,Lands End,Sandwich,Dodgeville,Ham
2014-05-30,Noodles & Company,Mac & Cheese,Denver,
2014-06-02,Lands End,Sandwich,Dodgeville,Ham
2014-06-03,Lands End,Sandwich,Dodgeville,Turkey Ham
2014-06-04,Chick-fil-A,Sandwich,Aurora,Chicken
2014-06-05,Big City,Burrito,Denver,Potato
2014-06-06,Zanitas,Burrito,Denver,Carnitas
2014-06-09,Lands End,Pizza,Dodgeville,Pepperoni
2014-06-10,Lands End,Sandwich,Dodgeville,
2014-06-11,Lands End,Burger,Dodgeville,
2014-06-12,Lands End,Sandwich,Dodgeville,
2014-06-13,,,Denver,
2014-06-16,hybris,mac & cheese,Chicago,
2014-06-17,hybris,fish,Chicago,
2014-06-18,Chipotle,Burrito,Denver,Carnitas
2014-06-19,Big City Burrito,Burrito,Denver,Potato
2014-06-20,Which Wich,Sandwich,Denver,Ham
2014-06-23,Lands End,Sandwich,Dodgeville,Turkey Ham
2014-06-24,Lands End,Burger,Dodgeville,
2014-06-25,Lands End,Sandwich,Dodgeville,Ham
2014-06-26,Lands End,Sandwich,Dodgeville,Turkey Ham
2014-06-27,Big City,Burrito,Denver,Potato
2014-06-30,Lands End,Sandwich,Dodgeville,Turkey Ham
2014-07-01,Lands End,Sandwich,Dodgeville,Turkey Ham
2014-07-02,Brother's BBQ,BBQ,Denver,Hot Links
2014-07-03,Big City,Burrito,Denver,Potato
2014-07-04,HOUSE,Burger,Denver,
2014-07-07,Chipotle,Burrito,Denver,Carnitas
2014-07-08,Lands End,Sandwich,Dodgeville,Ham
2014-07-09,Lands End,Sandwich,Dodgeville,Ham
2014-07-10,Lands End,Gyros,Dodgeville,
2014-07-11,Big City,Burrito,Denver,Potato
2014-07-14,Chipotle,Burrito,Denver,Carnitas
2014-07-15,Illegal Pete's,Burrito,Denver,Green Chile
2014-07-16,Big City,Burrito,Denver,Potato
2014-07-17,Jump Start Cafe,Burrito,Denver,Pork
2014-07-18,Ricos Burrito,Burrito,Denver,Breakfast
2014-07-21,Hilton,Burrito,Indianapolis,Steak
2014-07-22,Hilton,Sandwich,Indianapolis,
2014-07-23,Lands End,Sandwich,Dodgeville,Turkey Ham
2014-07-24,Lands End,Sandwich,Dodgeville,Ham
2014-07-25,Lands End,Sandwich,Dodgeville,Turkey Ham
2014-07-28,Cuba Cuba,Sandwich,Denver,Cuban
2014-07-29,Big City,Burrito,Denver,Potato
2014-07-30,Arby's,Sandwich,Aurora,Roast Beef
2014-07-31,Chipotle,Burrito,Parker,Carnitas
2014-08-01,Arby's,Sandwich,Aurora,Roast Beef
2014-08-04,Lands End,Sandwich,Dodgeville,Turkey Ham
2014-08-05,Culvers,Burger,Dodgeville,
2014-08-06,Subway,Sandwich,Dodgeville,
2014-08-07,Bob's Bitchin' BBQ,Dodgeville,
2014-08-08,Lark Burger,Burger,Denver,
2014-08-11,Chipotle,Burrito,Denver,Carnitas
2014-08-12,Big City,Burrito,Denver,Potato
2014-08-13,Lark Burger,Burger,Denver,
2014-08-14,Brother's BBQ,BBQ,Denver,
2014-08-15,Big City,Burrito,Denver,Potato
2014-08-18,Taste of Philly,Cheesesteak,Parker,
2014-08-19,Lands End,Hot Dog,Dodgeville,
2014-08-20,Lands End,Sandwich,Dodgeville,
2014-08-21,Bob's Bitchin' BBQ,BBQ,Dodgeville,
2014-08-22,Big City,Burrito,Denver,Potato
2014-08-25,Lands End,Sandwich,Dodgeville,Turkey Ham
2014-08-26,Lands End,Burger,Dodgeville,
2014-08-27,Pizza Hut,Pizza,Dodgeville,
2014-08-28,Bob's Bitchin' BBQ,BBQ,Dodgeville,
2014-08-29,Chipotle,Burrito,Denver,
2014-09-01,Brown Bag,BBQ,Parker,
2014-09-02,Subway,Sandwich,Denver,Ham
2014-09-03,Whole Foods,Mac & Cheese,Denver,
2014-09-04,Chick-fil-a,Sandwich,Denver,
2014-09-05,Taste of Philly,Cheesesteak,Parker,
2014-09-08,Big City,Burrito,Denver,Potato
2014-09-09,Red Robin,Burger,Denver,
2014-09-10,Lands End,Burger,Dodgeville,
2014-09-11,Lands End,Sandwich,Dodgeville,
2014-09-12,Lands End,Sandwich,Dodgeville,
2014-09-15,Lands End,Sandwich,Dodgeville,Ham
2014-09-16,Lands End,Sandwich,Dodgeville,Turkey Ham
2014-09-17,Pizza Hut,Pizza,Dodgeville
2014-09-18,Big City,Burrito,Denver,Potato
2014-09-19,Red Robin,Burger,Parker,
2014-09-22,Illegal Pete's,Burrito,Denver,Green Chile
2014-09-23,Big City,Burrito,Denver,Potato
2014-09-24,Brothers,BBQ,Denver,Hot Links
2014-09-25,Sabor,Burrito,Denver,Carnitas
2014-09-26,Big City,Burrito,Denver,Potato
2014-09-29,Big City,Burrito,Denver,Potato
2014-09-30,Noodles & Company,Mac & Cheese,Denver,
2014-10-01,,,Denver,
2014-10-02,Brothers,BBQ,Denver,Hot Links
2014-10-03,Whole Foods,Tacos,Denver,
2014-10-06,Ted's Montana Grill,Burger,Denver,
2014-10-07,Lands End,Sandwich,Dodgeville,
2014-10-08,Lands End,Sandwich,Dodgeville,
2014-10-09,Culver's,Burger,Dodgeville,
2014-10-10,,,Denver,
2014-10-13,McDonalds,Burger,Parker,
2014-10-14,Panera,Sandwich,Aurora,
2014-10-15,Del Taco,Burrito,Parker,
2014-10-16,McDonalds,Burger,Parker,
2014-10-17,Chick-fil-A,Sandwich,Parker,Chicken
2014-10-20,Lands End,Sandwich,Dodgeville,Ham
2014-10-21,Subway,Sandwich,Dodgeville,Steak
2014-10-22,Subway,Sandwich,Dodgeville,BMT
2014-10-23,Culvers,Burger,Dodgeville,
2014-10-24,Big City,Burrito,Denver,Potato
2014-10-27,Chipotle,Burrito,Denver,Carnitas
2014-10-28,Illegal Pete's,Burrito,Denver,Green Chile
2014-10-29,Big City,Burrito,Denver,Potato
2014-10-30,Red Robin,Burger,Denver,
2014-10-31,Chipotle,Burrito,Denver,Carnitas
2014-11-03,Big City,Burrito,Denver,Potato
2014-11-04,Subway,Sandwich,Dodgeville,BMT
2014-11-05,Subway,Sandwich,Dodgeville,BMT
2014-11-06,Culvers,Burger,Dodgeville,
2014-11-07,Big City,Burrito,Denver,Potato
2014-11-10,Illegal Pete's,Burrito,Denver,Green Chile
2014-11-11,Chipotle,Burrito,Denver,Carnitas
2014-11-12,Big City,Burrito,Denver,Potato
2014-11-13,Chipotle,Burrito,Denver,Carnitas
2014-11-14,Big City,Burrito,Denver,Potato
2014-11-17,Sabor,Burrito,Denver,Carnitas
2014-11-18,Subway,Sandwich,Dodgeville,BMT
2014-11-19,Hardees,Burger,Dodgeville,
2014-11-20,Subway,Sandwich,Dodgeville,BMT
2014-11-21,Chipotle,Burrito,Denver,Carnitas
2014-11-24,Big City,Burrito,Denver,Potato
2014-11-25,Sabor,Burrito,Denver,Carnitas
2014-11-26,Taste of Philly,Cheesesteak,Parker,
2014-11-27,THANKSGIVING,THANKSGIVING,Thornton,
2014-11-28,Chick-fil-a,Sandwich,Parker,Chicken
2014-12-01,Big City,Burrito,Denver,Potato
2014-12-02,Subway,Sandwich,Dodgeville,BMT
2014-12-03,Hardees,Burger,Dodgeville,
2014-12-04,Subway,Sandwich,Dodgeville,BMT
2014-12-05,Dominos,Pizza,Denver,
2014-12-08,Big City,Burrito,Denver,Breakfast
2014-12-09,Illegal Pete's,Burrito,Denver,Green Chile
2014-12-10,Big City,Burrito,Denver,Potato
2014-12-11,Big City,Burrito,Denver,Breakfast
2014-12-12,Ricos Burrito,Burrito,Denver,Beef
2014-12-15,Big City,Burrito,Denver,Breakfast
2014-12-16,Pizza Hut,Pizza,Dodgeville,
2014-12-17,Bob's Bitchin' BBQ,BBQ,Dodgeville,
2014-12-18,Lands End,Sandwich,Dodgeville,
2014-12-19,,,Parker,
2014-12-22,Del Taco,Burrito,Parker,
2014-12-23,Qdoba,Burrito,Parker,Steak
2014-12-24,Pizza Hut,Pizza,Parker,
2014-12-25,CHRISTMAS,CHRISTMAS,Elizabeth,
2014-12-26,,,,
2014-12-29,Casa Keeney,Burrito,Parker,
2014-12-30,Chipotle,Burrito,Parker,Carnitas
2014-12-31,Panera,Sandwich,Parker,Ham
2015-01-01,Casa Keeney,Burrito,Parker,
2015-01-02,McDonalds,Burger,Parker,
2015-01-05,Marriott,,Louisville,
2015-01-06,Marriott,Sandwich,Louisville,
2015-01-07,Lark Burger,Burger,Denver,
2015-01-08,Big City,Burrito,Denver,Breakfast
2015-01-09,Noodles,Mac & Cheese,Denver,
2015-01-08,Big City,Burrito,Denver,Breakfast
2015-01-09,Noodles,Mac & Cheese,Denver,
